Image size: 2048 x 2048 Border: (-1, 0, -1, 0)
Name	TotalMPP	TotalNPP	MeanMPP	MeanNPP	StdMPP	StdNPP	MinMPP	MinNPP	MaxMPP	MaxNPP	AbsoluteDifferenceMSec	RelativeDifference
QualityIndex for Pixel8uC1	20.5575	175.95	0.19195	1.74637	0.0222663	0.0521543	0.15232	1.62099	0.338816	1.97939	0.155442	809.804
QualityIndex for Pixel8uC3	24.3497	178.122	0.23106	1.76925	0.00700747	0.109361	0.227328	1.67322	0.299008	2.50573	0.153819	665.707
QualityIndex for Pixel16uC1	19.2102	178.873	0.177187	1.77591	0.0222543	0.0565279	0.146304	1.66605	0.338944	1.99168	0.159872	902.281
QualityIndex for Pixel16uC3	25.2089	174.039	0.238669	1.72813	0.0157707	0.0820491	0.23552	1.56058	0.392192	1.9967	0.148946	624.069
QualityIndex for Pixel32fC1	20.6131	165.894	0.193323	1.64699	0.0303513	0.308106	0.16896	1.50128	0.338848	4.56272	0.145367	751.941
QualityIndex for Pixel32fC3	130.357	405.367	1.28884	4.04079	0.00684509	0.122529	1.2807	3.90246	1.31584	4.88029	0.275196	213.523
Max for Pixel8uC1	17.462	60.0177	0.1607	0.585793	0.0195277	0.0743272	0.120096	0.52528	0.253952	1.30867	0.0425093	264.525
Max for Pixel8uC3	18.1432	18.5048	0.168945	0.170791	0.026867	0.0280634	0.139264	0.142336	0.384	0.349216	0.000184645	1.09293
Max for Pixel8uC4	19.0631	58.8188	0.175411	0.574157	0.0206483	0.0175825	0.134144	0.538624	0.30384	0.688128	0.0398746	227.321
Max for Pixel16uC1	18.3501	57.9676	0.170474	0.566287	0.0243379	0.00651338	0.118784	0.543744	0.35328	0.5888	0.0395813	232.183
Max for Pixel16uC3	19.6178	19.0095	0.1829	0.175328	0.0316367	0.0163238	0.143232	0.144384	0.432128	0.241664	-0.000757156	-4.31851
Max for Pixel16uC4	20.2301	65.0199	0.187022	0.635692	0.0269894	0.0668017	0.144032	0.590848	0.369664	0.989184	0.044867	239.903
Max for Pixel32fC1	19.284	17.8282	0.179366	0.165395	0.0292392	0.0126495	0.138976	0.134144	0.31216	0.193536	-0.00139709	-8.44698
Max for Pixel32fC3	18.1515	18.7023	0.169188	0.174948	0.0331567	0.0115917	0.159648	0.171008	0.461664	0.288832	0.000576061	3.40485
Max for Pixel32fC4	20.2459	21.8349	0.190184	0.205937	0.00932305	0.00144581	0.185344	0.202752	0.253952	0.219136	0.00157535	8.28332
Mean for Pixel8uC1	17.7692	60.1357	0.164424	0.587662	0.0255089	0.0396907	0.139264	0.562176	0.31504	0.87552	0.0423238	257.406
Mean for Pixel8uC3	20.5937	19.4243	0.193293	0.17907	0.0275179	0.0197859	0.13888	0.143264	0.356352	0.283328	-0.00142237	-7.94308
Mean for Pixel8uC4	18.7259	67.8555	0.173334	0.664454	0.0222305	0.0146593	0.137184	0.628352	0.308224	0.715776	0.049112	283.338
Mean for Pixel16uC1	19.4652	58.9896	0.181374	0.576146	0.0257855	0.0140115	0.137216	0.483072	0.31104	0.625504	0.0394771	217.655
Mean for Pixel16uC3	19.8502	21.7119	0.182098	0.202554	0.0139593	0.024824	0.145408	0.174048	0.26112	0.279552	0.0020456	11.2335
Mean for Pixel16uC4	18.4699	76.67	0.171661	0.751814	0.024298	0.0799505	0.15872	0.68608	0.316416	1.23494	0.0580152	337.963
Mean for Pixel32fC1	18.5334	17.9466	0.172937	0.166976	0.0293926	0.0195875	0.145408	0.135168	0.354304	0.31216	-0.00059613	-3.57015
Mean for Pixel32fC3	19.1427	21.4865	0.176198	0.202651	0.0152643	0.000694013	0.169024	0.19968	0.282624	0.20464	0.00264531	15.0133
Mean for Pixel32fC4	21.9484	25.5171	0.204087	0.241806	0.00514647	0.00528271	0.201728	0.237568	0.229376	0.27136	0.00377192	18.4819
MeanStd for Pixel8uC1	20.8845	79.3007	0.195109	0.778552	0.0331996	0.0194076	0.146432	0.753664	0.361472	0.926368	0.0583443	299.035
MeanStd for Pixel8uC3	20.5732	139.975	0.191779	1.38508	0.0166359	0.0944551	0.159744	1.36397	0.243456	2.28659	0.11933	622.228
MeanStd for Pixel16uC1	21.6997	80.8205	0.202634	0.79225	0.143267	0.0464427	0.149376	0.755456	1.50118	0.946176	0.0589616	290.975
MeanStd for Pixel16uC3	22.3181	141.019	0.206966	1.39528	0.0433016	0.0645192	0.149504	1.36806	0.519168	1.72237	0.118832	574.162
MeanStd for Pixel32fC1	20.7258	45.4246	0.193824	0.441655	0.019986	0.0254989	0.149376	0.396288	0.294912	0.562368	0.0247831	127.864
MeanStd for Pixel32fC3	20.8099	142.078	0.195431	1.40433	0.0161819	0.103755	0.18944	1.37421	0.325632	2.3767	0.12089	618.58
MSE for Pixel8uC1	19.0516	25.2406	0.177657	0.239216	0.0315269	0.0315897	0.143424	0.196608	0.32448	0.398528	0.00615588	34.6504
MSE for Pixel8uC3	24.395	22.6161	0.227136	0.214187	0.028178	0.0216203	0.165888	0.177152	0.289792	0.351232	-0.00129494	-6.04585
