Image size: 512 x 512 Border: (0, 0, 0, 0)
Name	TotalMPP	TotalNPP	MeanMPP	MeanNPP	StdMPP	StdNPP	MinMPP	MinNPP	MaxMPP	MaxNPP	AbsoluteDifferenceMSec	RelativeDifference
PerspectiveTransformation for Pixel8uC1 and interpolation mode CubicLagrange	11.2191	11.134	0.09668	0.0981619	0.0185597	0.0116671	0.0512	0.055296	0.241408	0.129952	0.000148191	1.53279
PerspectiveTransformation for Pixel8uC3 and interpolation mode CubicLagrange	14.9084	15.275	0.135114	0.13954	0.00915722	0.0067538	0.11264	0.116736	0.162464	0.165696	0.000442682	3.27637
PerspectiveTransformation for Pixel8uC4 and interpolation mode CubicLagrange	11.3348	11.3582	0.0971527	0.093625	0.0115895	0.0192129	0.067584	0.072704	0.135232	0.18432	-0.000352769	-3.7679
PerspectiveTransformation for Pixel16uC1 and interpolation mode CubicLagrange	10.9916	10.156	0.093745	0.089664	0.0189568	0.015242	0.053248	0.067456	0.211968	0.211968	-0.000408098	-4.55141
PerspectiveTransformation for Pixel16uC3 and interpolation mode CubicLagrange	15.8833	15.561	0.135331	0.132536	0.0254371	0.0158224	0.111648	0.111616	0.2816	0.169984	-0.000279456	-2.10853
PerspectiveTransformation for Pixel16uC4 and interpolation mode CubicLagrange	11.774	11.3162	0.10295	0.0982205	0.0257472	0.0222434	0.069632	0.0768	0.284672	0.299008	-0.000472993	-4.81563
PerspectiveTransformation for Pixel32fC1 and interpolation mode CubicLagrange	10.6476	10.653	0.0894455	0.0944234	0.0217302	0.00642163	0.0512	0.080928	0.231424	0.146432	0.000497791	5.56531
PerspectiveTransformation for Pixel32fC3 and interpolation mode CubicLagrange	15.4154	15.3467	0.139201	0.140689	0.016868	0.00748384	0.10752	0.114688	0.277728	0.177152	0.000148802	1.06897
PerspectiveTransformation for Pixel32fC4 and interpolation mode CubicLagrange	11.562	11.4135	0.0972215	0.0986733	0.0218076	0.0120662	0.07168	0.077696	0.232448	0.132096	0.000145182	1.49331
QualityIndex for Pixel8uC1	17.7818	180.59	0.162541	1.79351	0.0321406	0.0721239	0.11776	1.65664	0.392192	1.99782	0.163097	1003.42
QualityIndex for Pixel8uC3	20.1985	169.888	0.188773	1.6866	0.0155322	0.0668953	0.14848	1.57971	0.313344	1.90771	0.149782	793.454
QualityIndex for Pixel16uC1	18.4545	175.617	0.169658	1.74412	0.0212305	0.0768239	0.139264	1.56538	0.27136	2.052	0.157446	928.021
QualityIndex for Pixel16uC3	20.9951	182.098	0.195519	1.80737	0.0387587	0.151262	0.15872	1.63021	0.521216	3.068	0.161185	824.394
QualityIndex for Pixel32fC1	18.1832	175.867	0.168407	1.74628	0.0205725	0.0903919	0.145408	1.4889	0.301024	2.09235	0.157787	936.941
QualityIndex for Pixel32fC3	19.5966	170.5	0.181586	1.69279	0.0242035	0.0852749	0.15872	1.58822	0.338816	2.17434	0.151121	832.226
Max for Pixel8uC1	17.067	15.782	0.156576	0.144618	0.0178763	0.0114881	0.13312	0.114688	0.239616	0.173248	-0.00119574	-8.26829
Max for Pixel8uC3	19.2143	16.6851	0.178005	0.15307	0.0731008	0.0118996	0.109568	0.119808	0.83968	0.191328	-0.0024935	-16.29
Max for Pixel8uC4	17.2831	16.4956	0.159373	0.151645	0.0213559	0.012573	0.130048	0.111616	0.284672	0.206848	-0.000772771	-5.0959
Max for Pixel16uC1	18.1555	16.9861	0.167326	0.155285	0.0259897	0.0157912	0.135264	0.124096	0.28848	0.227168	-0.0012041	-7.75412
Max for Pixel16uC3	18.8477	17.1346	0.174241	0.156108	0.0301975	0.0214186	0.146432	0.120832	0.380928	0.339104	-0.00181334	-11.616
Max for Pixel16uC4	17.5882	17.0097	0.161951	0.156596	0.0327603	0.0245791	0.12288	0.128	0.341024	0.265216	-0.000535458	-3.41935
Max for Pixel32fC1	20.4421	16.4956	0.187592	0.151178	0.0773635	0.0124296	0.130848	0.1208	0.741376	0.19968	-0.0036414	-24.0869
Max for Pixel32fC3	17.108	16.8141	0.157179	0.154698	0.0211639	0.0158367	0.12784	0.114688	0.3192	0.247616	-0.00024813	-1.60397
Max for Pixel32fC4	17.1132	16.9257	0.156767	0.15474	0.0267412	0.0141659	0.118784	0.129024	0.297984	0.231424	-0.000202651	-1.30962
Mean for Pixel8uC1	17.1459	16.4188	0.158709	0.151408	0.0180175	0.012242	0.1328	0.12288	0.254976	0.182112	-0.00073002	-4.82153
Mean for Pixel8uC3	18.5163	17.5116	0.170251	0.16235	0.0313509	0.0208904	0.096256	0.134144	0.352416	0.301824	-0.000790048	-4.86632
Mean for Pixel8uC4	17.9937	17.4346	0.162137	0.158747	0.0192154	0.0167592	0.125952	0.132	0.270304	0.275456	-0.000339039	-2.13572
Mean for Pixel16uC1	18.0101	16.8028	0.167095	0.154988	0.0214312	0.00976686	0.137088	0.13168	0.31104	0.182272	-0.00121069	-7.8115
Mean for Pixel16uC3	18.0193	17.2227	0.163837	0.158226	0.0221599	0.0210929	0.094208	0.11776	0.300704	0.328704	-0.000561091	-3.54616
Mean for Pixel16uC4	17.1154	16.6094	0.156403	0.152797	0.0168961	0.0131401	0.135968	0.117728	0.263392	0.195168	-0.000360575	-2.35983
Mean for Pixel32fC1	18.0011	16.6963	0.165999	0.154115	0.0273085	0.0213462	0.132096	0.123904	0.350208	0.270688	-0.00118841	-7.7112
Mean for Pixel32fC3	19.756	17.3128	0.180925	0.157027	0.0509276	0.0185481	0.134144	0.124928	0.418816	0.308224	-0.00238986	-15.2194
Mean for Pixel32fC4	18.465	16.6164	0.17038	0.153802	0.0643812	0.00926085	0.142336	0.135104	0.62976	0.185376	-0.00165776	-10.7785
MeanStd for Pixel8uC1	18.2374	38.3703	0.165868	0.370485	0.0276871	0.0227473	0.093312	0.33168	0.303104	0.503808	0.0204618	123.362
MeanStd for Pixel8uC3	18.1422	141.115	0.166632	1.39649	0.0227179	0.124057	0.132096	1.22058	0.31232	2.40035	0.122986	738.068
MeanStd for Pixel16uC1	18.7822	39.6257	0.171177	0.382594	0.0309988	0.0193855	0.136192	0.347008	0.380928	0.46592	0.0211417	123.507
MeanStd for Pixel16uC3	18.9706	139.649	0.175712	1.38205	0.0201477	0.092026	0.148352	1.24016	0.300032	1.71933	0.120634	686.546
MeanStd for Pixel32fC1	17.9261	40.2289	0.163378	0.388752	0.0214998	0.0468196	0.132096	0.326656	0.288768	0.673792	0.0225374	137.946
MeanStd for Pixel32fC3	18.7047	141.764	0.173151	1.40421	0.0268207	0.0929915	0.118784	1.20947	0.369408	2.00269	0.123106	710.975
MSE for Pixel8uC1	17.1008	24.4664	0.157779	0.231523	0.0130832	0.0274848	0.135168	0.196608	0.206848	0.391264	0.0073744	46.7387
MSE for Pixel8uC3	17.5892	24.7228	0.159559	0.234443	0.0231161	0.0408163	0.125952	0.197408	0.308928	0.484096	0.00748842	46.932
